Branch,lnL_model2,np_model2,lnL_null,np_null,2ΔlnL,df,p_value,omega
AnthocerosANG012329_locus=scaffold76_len3303,-59146.837546,99,-59147.353325,98,1.032,1,5.9704e-01,0.0293156
AnthocerosagrBONN_evm_model_Sc2ySwM_228_2986_AnthocerosagrBONN_evm.model.Sc2ySwM_228,-59143.566384,99,-59147.353325,98,7.574,1,2.2665e-02,0.0240793
C_purpureus_GG1_v1_1_CepurGG1_10G096400_1_C.purpureus_GG1_v1.1_CepurGG1.10G096400.1,-59147.347348,99,-59147.353325,98,0.012,1,9.9404e-01,0.0670099
C_purpureus_GG1_v1_1_CepurGG1_1G272300_1_C.purpureus_GG1_v1.1_CepurGG1.1G272300.1,-59147.25676,99,-59147.353325,98,0.193,1,9.0795e-01,0.0598066
C_purpureus_GG1_v1_1_CepurGG1_1G272400_1_C.purpureus_GG1_v1.1_CepurGG1.1G272400.1,-59147.103415,99,-59147.353325,98,0.5,1,7.7887e-01,0.0556944
C_purpureus_GG1_v1_1_CepurGG1_6G157300_1_C.purpureus_GG1_v1.1_CepurGG1.6G157300.1,-59137.67907,99,-59147.353325,98,19.349,1,6.2882e-05,0.0228941
C_purpureus_GG1_v1_1_CepurGG1_7G024500_1_C.purpureus_GG1_v1.1_CepurGG1.7G024500.1,-59135.497663,99,-59147.353325,98,23.711,1,7.0983e-06,0.0155405
Eseductrix_jg12777_t1,-59147.125863,99,-59147.353325,98,0.455,1,7.9655e-01,0.0512835
Eseductrix_jg12779_t1,-59139.462582,99,-59147.353325,98,15.781,1,3.7419e-04,0.00678129
Eseductrix_jg16709_t1,-59146.855191,99,-59147.353325,98,0.996,1,6.0766e-01,0.0414398
Eseductrix_jg6929_t1,-59145.684362,99,-59147.353325,98,3.338,1,1.8844e-01,0.0262965
Foant_02392,-59147.257129,99,-59147.353325,98,0.192,1,9.0829e-01,0.0705293
Foant_03732,-59144.049021,99,-59147.353325,98,6.609,1,3.6725e-02,0.0340936
Foant_15610,-59147.175261,99,-59147.353325,98,0.356,1,8.3689e-01,0.0525051
Foant_17125,-59146.920584,99,-59147.353325,98,0.865,1,6.4873e-01,0.0503572
Hyp_curivifolium_jg10337_t1,-59145.912733,99,-59147.353325,98,2.881,1,2.3679e-01,0.0349457
Hyp_curivifolium_jg10340_t1,-59137.783368,99,-59147.353325,98,19.14,1,6.9794e-05,0.0001
Hyp_curivifolium_jg25231_t1,-59146.775253,99,-59147.353325,98,1.156,1,5.6098e-01,0.0958315
Hyp_curivifolium_jg27744_t1,-59141.370391,99,-59147.353325,98,11.966,1,2.5214e-03,0.0147116
M_polymorpha_v3_1_Mapoly0015s0055_1_M.polymorpha_v3.1_Mapoly0015s0055.1_CDS,-59146.542283,99,-59147.353325,98,1.622,1,4.4439e-01,0.0772315
M_polymorpha_v3_Mapoly0076s0014_1_M.polymorpha_v3_Mapoly0076s0014.1_CDS,-59146.138195,99,-59147.353325,98,2.43,1,2.9667e-01,0.0507615
Penium_pm001158g0050,-59139.204048,99,-59147.353325,98,16.299,1,2.8894e-04,0.0169055
Penium_pm001908g0030,-59140.932673,99,-59147.353325,98,12.841,1,1.6276e-03,0.0148127
PpCESA1,-59142.904219,99,-59147.353325,98,8.898,1,1.1689e-02,0.0950946
PpCESA10,-59094.522787,99,-59147.353325,98,105.661,1,1.1376e-23,0.573716
PpCESA3,-59144.374845,99,-59147.353325,98,5.957,1,5.0870e-02,0.0409649
PpCESA4,-59141.524424,99,-59147.353325,98,11.658,1,2.9413e-03,0.22277
PpCESA5,-59142.624985,99,-59147.353325,98,9.457,1,8.8411e-03,0.0402207
PpCESA6,-59147.351327,99,-59147.353325,98,0.004,1,9.9800e-01,0.0687238
